Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 308

    (118) estatutoRepeticionIncondicional -> DESDE ID np_verificarValorUnico np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo . np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (121) np_forFalso -> .

    HAZ             reduce using rule 121 (np_forFalso -> .)

    np_forFalso                    shift and go to state 321

state 309

    (65) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB .

    SEMICOLON       reduce using rule 65 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB .)
    OPMATRIZ        reduce using rule 65 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB .)
    PLUS            reduce using rule 65 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB .)
    MINUS           reduce using rule 65 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB .)
    MULTIPLY        reduce using rule 65 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB .)
    DIVIDE          reduce using rule 65 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB .)
    LOGIC           reduce using rule 65 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB .)
    RELOP           reduce using rule 65 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB .)
    COMA            reduce using rule 65 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB .)
    CPAREN          reduce using rule 65 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB .)
    CCORCH          reduce using rule 65 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB .)
    HAZ             reduce using rule 65 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB .)


state 310

    (72) paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam .
    (73) paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam . COMA paramsLlamada2

    CPAREN          reduce using rule 72 (paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam .)
    COMA            shift and go to state 322


state 311

    (103) posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH .

    ASSIGN          reduce using rule 103 (posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH .)
    OPMATRIZ        reduce using rule 103 (posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH .)
    PLUS            reduce using rule 103 (posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH .)
    MINUS           reduce using rule 103 (posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH .)
    MULTIPLY        reduce using rule 103 (posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH .)
    DIVIDE          reduce using rule 103 (posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH .)
    LOGIC           reduce using rule 103 (posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH .)
    RELOP           reduce using rule 103 (posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH .)
    SEMICOLON       reduce using rule 103 (posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH .)
    COMA            reduce using rule 103 (posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH .)
    CPAREN          reduce using rule 103 (posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH .)
    CCORCH          reduce using rule 103 (posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH .)
    HAZ             reduce using rule 103 (posibleID2 -> OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH .)


state 312

    (105) posibleID3 -> COMA np_agregarFondo . expresion np_quitarFondo np_verificarD2
    (81) expresion -> . expresion logicORelop np_insertarOperador expresion
    (84) expresion -> . termino
    (85) termino -> . termino PLUS np_insertarOperador termino
    (86) termino -> . termino MINUS np_insertarOperador termino
    (87) termino -> . termino MULTIPLY np_insertarOperador termino
    (88) termino -> . termino DIVIDE np_insertarOperador termino
    (90) termino -> . termino1 OPMATRIZ np_insertarOperador
    (91) termino -> . termino1 np_updateUMINUSFALSE
    (94) termino1 -> . posibleID
    (95) termino1 -> . constante
    (96) termino1 -> . CARACT np_addConstanteCHAR
    (97) termino1 -> . llamadaFuncion
    (98) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (101) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (99) constante -> . ENTERO np_addConstanteINT
    (100) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    expresion                      shift and go to state 323
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 313

    (123) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET . npWhileInicia estatutos CBRACKET npWhileTermina
    (125) npWhileInicia -> .

    REGRESA         reduce using rule 125 (npWhileInicia -> .)
    VAR             reduce using rule 125 (npWhileInicia -> .)
    DESDE           reduce using rule 125 (npWhileInicia -> .)
    MIENTRAS        reduce using rule 125 (npWhileInicia -> .)
    LEE             reduce using rule 125 (npWhileInicia -> .)
    ESCRIBE         reduce using rule 125 (npWhileInicia -> .)
    SI              reduce using rule 125 (npWhileInicia -> .)
    ID              reduce using rule 125 (npWhileInicia -> .)
    CBRACKET        reduce using rule 125 (npWhileInicia -> .)

    npWhileInicia                  shift and go to state 324

state 314

    (80) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .

    REGRESA         reduce using rule 80 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    VAR             reduce using rule 80 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 80 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 80 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 80 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 80 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    SI              reduce using rule 80 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    ID              reduce using rule 80 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 80 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)


state 315

    (55) escritura3 -> COMA np_agregarFondo expresion np_quitarFondo np_print . escritura3
    (54) escritura3 -> . empty
    (55) escritura3 -> . COMA np_agregarFondo expresion np_quitarFondo np_print escritura3
    (56) escritura3 -> . COMA STRING np_printStr escritura3
    (142) empty -> .

    COMA            shift and go to state 223
    CPAREN          reduce using rule 142 (empty -> .)

    escritura3                     shift and go to state 325
    empty                          shift and go to state 222

state 316

    (59) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET . estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET . estatutos CBRACKET np_terminaIf
    (40) estatutos -> . return estatutos
    (41) estatutos -> . empty
    (42) estatutos -> . declaracion estatutos
    (43) estatutos -> . estatutoRepeticionIncondicional estatutos
    (44) estatutos -> . estatutoRepeticionCondicional estatutos
    (45) estatutos -> . lectura estatutos
    (46) estatutos -> . asignacion estatutos
    (47) estatutos -> . escritura estatutos
    (48) estatutos -> . decision estatutos
    (49) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (127) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (128) return -> . REGRESA SEMICOLON np_returnVOID
    (142) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (118) estatutoRepeticionIncondicional -> . DESDE ID np_verificarValorUnico np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (123) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (76) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (80) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (50) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual

    REGRESA         shift and go to state 75
    CBRACKET        reduce using rule 142 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 76
    MIENTRAS        shift and go to state 78
    LEE             shift and go to state 79
    ESCRIBE         shift and go to state 81
    SI              shift and go to state 82
    ID              shift and go to state 77

    estatutos                      shift and go to state 326
    return                         shift and go to state 65
    empty                          shift and go to state 66
    declaracion                    shift and go to state 67
    estatutoRepeticionIncondicional shift and go to state 68
    estatutoRepeticionCondicional  shift and go to state 69
    lectura                        shift and go to state 70
    asignacion                     shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    llamadaFuncion                 shift and go to state 74
    posibleID                      shift and go to state 80

state 317

    (113) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarD1 COMA ENTERO np_addConstanteINT . np_asignarD2 CCORCH np_asignarMemoria2
    (115) np_asignarD2 -> .

    CCORCH          reduce using rule 115 (np_asignarD2 -> .)

    np_asignarD2                   shift and go to state 327

state 318

    (32) declaracionFuncionParametros2 -> COMA INT np_defineTipo np_agregarFondo . posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (111) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (112) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarD1 CCORCH np_asignarMemoria1
    (113) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarD1 COMA ENTERO np_addConstanteINT np_asignarD2 CCORCH np_asignarMemoria2

    ID              shift and go to state 50

    posibleIDDeclaracion           shift and go to state 328

state 319

    (33) declaracionFuncionParametros2 -> COMA FLOAT np_defineTipo np_agregarFondo . posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (111) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (112) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarD1 CCORCH np_asignarMemoria1
    (113) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarD1 COMA ENTERO np_addConstanteINT np_asignarD2 CCORCH np_asignarMemoria2

    ID              shift and go to state 50

    posibleIDDeclaracion           shift and go to state 329

state 320

    (34) declaracionFuncionParametros2 -> COMA CHAR np_defineTipo np_agregarFondo . posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (111) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (112) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarD1 CCORCH np_asignarMemoria1
    (113) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarD1 COMA ENTERO np_addConstanteINT np_asignarD2 CCORCH np_asignarMemoria2

    ID              shift and go to state 50

    posibleIDDeclaracion           shift and go to state 330

state 321

    (118) estatutoRepeticionIncondicional -> DESDE ID np_verificarValorUnico np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso . HAZ OBRACKET estatutos CBRACKET np_terminaFor

    HAZ             shift and go to state 331


state 322

    (73) paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam COMA . paramsLlamada2
    (72) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam
    (73) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
    (139) np_agregarFondo -> .

    CARACT          reduce using rule 139 (np_agregarFondo -> .)
    OPAREN          reduce using rule 139 (np_agregarFondo -> .)
    MINUS           reduce using rule 139 (np_agregarFondo -> .)
    ID              reduce using rule 139 (np_agregarFondo -> .)
    ENTERO          reduce using rule 139 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 139 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 245
    paramsLlamada2                 shift and go to state 332

state 323

    (105) posibleID3 -> COMA np_agregarFondo expresion . np_quitarFondo np_verificarD2
    (81) expresion -> expresion . logicORelop np_insertarOperador expresion
    (140) np_quitarFondo -> .
    (82) logicORelop -> . LOGIC
    (83) logicORelop -> . RELOP

    CCORCH          reduce using rule 140 (np_quitarFondo -> .)
    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155

    np_quitarFondo                 shift and go to state 333
    logicORelop                    shift and go to state 153

state 324

    (123) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia . estatutos CBRACKET npWhileTermina
    (40) estatutos -> . return estatutos
    (41) estatutos -> . empty
    (42) estatutos -> . declaracion estatutos
    (43) estatutos -> . estatutoRepeticionIncondicional estatutos
    (44) estatutos -> . estatutoRepeticionCondicional estatutos
    (45) estatutos -> . lectura estatutos
    (46) estatutos -> . asignacion estatutos
    (47) estatutos -> . escritura estatutos
    (48) estatutos -> . decision estatutos
    (49) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (127) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (128) return -> . REGRESA SEMICOLON np_returnVOID
    (142) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (118) estatutoRepeticionIncondicional -> . DESDE ID np_verificarValorUnico np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (123) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (76) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (80) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (50) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual

    REGRESA         shift and go to state 75
    CBRACKET        reduce using rule 142 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 76
    MIENTRAS        shift and go to state 78
    LEE             shift and go to state 79
    ESCRIBE         shift and go to state 81
    SI              shift and go to state 82
    ID              shift and go to state 77

    estatutos                      shift and go to state 334
    return                         shift and go to state 65
    empty                          shift and go to state 66
    declaracion                    shift and go to state 67
    estatutoRepeticionIncondicional shift and go to state 68
    estatutoRepeticionCondicional  shift and go to state 69
    lectura                        shift and go to state 70
    asignacion                     shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    llamadaFuncion                 shift and go to state 74
    posibleID                      shift and go to state 80

state 325

    (55) escritura3 -> COMA np_agregarFondo expresion np_quitarFondo np_print escritura3 .

    CPAREN          reduce using rule 55 (escritura3 -> COMA np_agregarFondo expresion np_quitarFondo np_print escritura3 .)


state 326

    (59) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos . CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos . CBRACKET np_terminaIf

    CBRACKET        shift and go to state 335


state 327

    (113) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarD1 COMA ENTERO np_addConstanteINT np_asignarD2 . CCORCH np_asignarMemoria2

    CCORCH          shift and go to state 336


state 328

    (32) declaracionFuncionParametros2 -> COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (140) np_quitarFondo -> .

    COMA            reduce using rule 140 (np_quitarFondo -> .)
    CPAREN          reduce using rule 140 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 337

state 329

    (33) declaracionFuncionParametros2 -> COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (140) np_quitarFondo -> .

    COMA            reduce using rule 140 (np_quitarFondo -> .)
    CPAREN          reduce using rule 140 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 338

state 330

    (34) declaracionFuncionParametros2 -> COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (140) np_quitarFondo -> .

    COMA            reduce using rule 140 (np_quitarFondo -> .)
    CPAREN          reduce using rule 140 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 339

state 331

    (118) estatutoRepeticionIncondicional -> DESDE ID np_verificarValorUnico np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ . OBRACKET estatutos CBRACKET np_terminaFor

    OBRACKET        shift and go to state 340


state 332

    (73) paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2 .

    CPAREN          reduce using rule 73 (paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2 .)


state 333

    (105) posibleID3 -> COMA np_agregarFondo expresion np_quitarFondo . np_verificarD2
    (110) np_verificarD2 -> .

    CCORCH          reduce using rule 110 (np_verificarD2 -> .)

    np_verificarD2                 shift and go to state 341

state 334

    (123) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos . CBRACKET npWhileTermina

    CBRACKET        shift and go to state 342


state 335

    (59) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET . SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET . np_terminaIf
    (62) np_terminaIf -> .

    SINO            shift and go to state 343
    REGRESA         reduce using rule 62 (np_terminaIf -> .)
    VAR             reduce using rule 62 (np_terminaIf -> .)
    DESDE           reduce using rule 62 (np_terminaIf -> .)
    MIENTRAS        reduce using rule 62 (np_terminaIf -> .)
    LEE             reduce using rule 62 (np_terminaIf -> .)
    ESCRIBE         reduce using rule 62 (np_terminaIf -> .)
    SI              reduce using rule 62 (np_terminaIf -> .)
    ID              reduce using rule 62 (np_terminaIf -> .)
    CBRACKET        reduce using rule 62 (np_terminaIf -> .)

    np_terminaIf                   shift and go to state 344

state 336

    (113) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarD1 COMA ENTERO np_addConstanteINT np_asignarD2 CCORCH . np_asignarMemoria2
    (117) np_asignarMemoria2 -> .

    ASSIGN          reduce using rule 117 (np_asignarMemoria2 -> .)
    SEMICOLON       reduce using rule 117 (np_asignarMemoria2 -> .)
    COMA            reduce using rule 117 (np_asignarMemoria2 -> .)
    CPAREN          reduce using rule 117 (np_asignarMemoria2 -> .)

    np_asignarMemoria2             shift and go to state 345

state 337

    (32) declaracionFuncionParametros2 -> COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo . declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . empty
    (32) declaracionFuncionParametros2 -> . COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (33) declaracionFuncionParametros2 -> . COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (34) declaracionFuncionParametros2 -> . COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (142) empty -> .

    COMA            shift and go to state 260
    CPAREN          reduce using rule 142 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 346
    empty                          shift and go to state 259

state 338

    (33) declaracionFuncionParametros2 -> COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo . declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . empty
    (32) declaracionFuncionParametros2 -> . COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (33) declaracionFuncionParametros2 -> . COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (34) declaracionFuncionParametros2 -> . COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (142) empty -> .

    COMA            shift and go to state 260
    CPAREN          reduce using rule 142 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 347
    empty                          shift and go to state 259

state 339

    (34) declaracionFuncionParametros2 -> COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo . declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . empty
    (32) declaracionFuncionParametros2 -> . COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (33) declaracionFuncionParametros2 -> . COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (34) declaracionFuncionParametros2 -> . COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (142) empty -> .

    COMA            shift and go to state 260
    CPAREN          reduce using rule 142 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 348
    empty                          shift and go to state 259

state 340

    (118) estatutoRepeticionIncondicional -> DESDE ID np_verificarValorUnico np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET . estatutos CBRACKET np_terminaFor
    (40) estatutos -> . return estatutos
    (41) estatutos -> . empty
    (42) estatutos -> . declaracion estatutos
    (43) estatutos -> . estatutoRepeticionIncondicional estatutos
    (44) estatutos -> . estatutoRepeticionCondicional estatutos
    (45) estatutos -> . lectura estatutos
    (46) estatutos -> . asignacion estatutos
    (47) estatutos -> . escritura estatutos
    (48) estatutos -> . decision estatutos
    (49) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (127) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (128) return -> . REGRESA SEMICOLON np_returnVOID
    (142) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
